Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node00,active,1,11,1,WS-HN-01,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 02
node01,active,1,11,1,WS-HN-02,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 05
node02,active,1,11,1,WS-HN-03,1,,2,Room 1,100,10,20x20x20,Ch? ?? l?u tr?,10 A 08
node03,active,1,11,1,WS-HN-04,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 11
node04,active,1,11,1,WS-HN-05,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 14
node05,active,1,11,1,WS-HN-06,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 17
node06,active,1,11,1,WS-HN-07,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 20
node07,active,1,11,1,WS-HN-08,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 23
node08,active,1,11,1,WS-HN-09,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 26
node09,active,1,11,1,WS-HN-10,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 29
node10,active,1,11,1,WS-HN-11,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 32
node11,active,1,11,1,WS-HN-12,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 35
node12,active,1,11,1,WS-HN-13,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 38
node13,active,1,11,1,WS-HN-14,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 41
node14,active,1,11,1,WS-HN-15,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 44
node15,active,1,11,1,WS-HN-16,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 47
node16,active,1,11,1,WS-HN-17,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 50
node17,active,1,11,1,WS-HN-18,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 53
node18,active,1,11,1,WS-HN-19,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 56
node19,active,1,11,1,WS-HN-20,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 59
node20,active,1,11,1,WS-HN-21,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 62
node21,active,1,11,1,WS-HN-22,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 65
node22,active,1,11,1,WS-HN-23,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 68
node23,active,1,11,1,WS-HN-24,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 71
node24,active,1,11,1,WS-HN-25,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 74
node25,active,1,11,1,WS-HN-26,1,,2,Room 1,100,10,20x20x20,Smart,10 A 77
node26,active,1,11,1,WS-HN-27,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 80
node27,active,1,11,1,WS-HN-28,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 83
node28,active,1,11,1,WS-HN-29,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 86
node29,active,1,11,1,WS-HN-30,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 89
node30,active,1,11,1,WS-HN-31,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 A 92
node31,active,1,11,1,WS-HN-32,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 02
node32,active,1,11,1,WS-HN-33,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 05
node33,active,1,11,1,WS-HN-34,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 08
node34,active,1,11,1,WS-HN-35,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 11
node35,active,1,11,1,WS-HN-36,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,10 B 14
