Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node00,active,1,2,1,BRYA-WS1-1,1,,2,bd,100,1,220x120x210,0,01 A 01,1
node01,active,1,2,1,BRYA-WS1-2,1,,2,bd,100,1,220x120x210,4,01 A 02,1
node02,active,1,2,1,BRYA-WS1-3,1,,2,bd,100,1,220x120x210,0,01 A 03,1
node03,active,1,2,1,BRYA-WS1-4,1,,2,bd,100,1,220x120x210,0,01 A 04,1
node04,active,1,2,1,BRYA-WS1-5,1,,2,bd,100,1,220x120x210,0,01 A 05,1
node05,active,1,2,1,BRYA-WS1-6,1,,2,bd,100,1,220x120x210,0,01 A 06,1
node06,active,1,2,1,BRYA-WS1-7,1,,2,bd,100,1,220x120x210,0,01 A 07,1
node07,active,1,2,1,BRYA-WS1-8,1,,2,bd,100,1,220x120x210,0,01 A 08,1
node08,active,1,2,1,BRYA-WS1-9,1,,2,bd,100,1,220x120x210,0,01 A 09,1
node09,active,1,2,1,BRYA-WS1-10,1,,2,bd,100,1,220x120x210,0,01 A 10,1
node10,active,1,2,1,BRYA-WS1-11,1,,2,bd,100,1,220x120x210,0,01 A 11,1
node11,active,1,2,1,BRYA-WS1-12,1,,2,bd,100,1,220x120x210,0,01 A 12,1
node12,active,1,2,1,BRYA-WS1-13,1,,2,bd,100,1,220x120x210,0,01 A 13,1
node13,active,1,2,1,BRYA-WS1-14,1,,2,bd,100,1,220x120x210,0,01 A 14,1
node14,active,1,2,1,BRYA-WS1-15,1,,2,bd,100,1,220x120x210,0,01 A 15,1
node15,active,1,2,1,BRYA-WS1-16,1,,2,bd,100,1,220x120x210,0,01 A 16,1
node16,active,1,2,1,BRYA-WS1-17,1,,2,bd,100,1,220x120x210,0,01 A 17,1
node17,active,1,2,1,BRYA-WS1-18,1,,2,bd,100,1,220x120x210,0,01 A 18,1
node18,active,1,2,1,BRYA-WS1-19,1,,2,bd,100,1,220x120x210,0,01 A 19,1
node19,active,1,2,1,BRYA-WS1-20,1,,2,bd,100,1,220x120x210,0,01 A 20,1
node20,active,1,2,1,BRYA-WS1-21,1,,2,bd,100,1,220x120x210,0,01 A 21,1
node21,active,1,2,1,BRYA-WS1-22,1,,2,bd,100,1,220x120x210,0,01 A 22,1
node22,active,1,2,1,BRYA-WS1-23,1,,2,bd,100,1,220x120x210,0,01 A 23,1
node23,active,1,2,1,BRYA-WS1-24,1,,2,bd,100,1,220x120x210,0,01 A 24,1
node24,active,1,2,1,BRYA-WS1-25,1,,2,bd,100,1,220x120x210,0,01 A 25,1
node25,active,1,2,1,BRYA-WS1-26,1,,2,bd,100,1,220x120x210,0,01 A 26,1
node26,active,1,2,1,BRYA-WS1-27,1,,2,bd,100,1,220x120x210,0,01 A 27,1
node27,active,1,2,1,BRYA-WS1-28,1,,2,bd,100,1,220x120x210,0,01 A 28,1
node28,active,1,2,1,BRYA-WS1-29,1,,2,bd,100,1,220x120x210,0,01 A 29,1
node29,active,1,2,1,BRYA-WS1-30,1,,2,bd,100,1,220x120x210,0,01 A 30,1
node30,active,1,2,1,BRYA-WS1-31,1,,2,bd,100,1,220x120x210,1,01 A 31,1
node31,active,1,2,1,BRYA-WS1-32,1,,2,bd,100,1,220x120x210,0,01 A 32,1
node32,active,1,2,1,BRYA-WS1-33,1,,2,bd,100,1,220x120x210,0,01 A 33,1
node33,active,1,2,1,BRYA-WS1-34,1,,2,bd,100,1,220x120x210,0,01 A 34,1
node34,active,1,2,1,BRYA-WS1-35,1,,2,bd,100,1,220x120x210,0,01 A 35,1
node35,active,1,2,1,BRYA-WS1-36,1,,2,bd,100,1,220x120x210,0,01 A 36,1
node36,active,1,2,1,BRYA-WS1-37,1,,2,bd,100,1,220x120x210,0,01 A 37,1
node37,active,1,2,1,BRYA-WS1-38,1,,2,bd,100,1,220x120x210,4,01 A 38,1
node38,active,1,2,1,BRYA-WS1-39,1,,2,bd,100,1,220x120x210,0,01 A 39,1
node39,active,1,2,1,BRYA-WS1-40,1,,2,bd,100,1,220x120x210,0,01 A 40,1
node40,active,1,2,1,BRYA-WS1-41,1,,2,bd,100,1,220x120x210,0,01 A 41,1
node41,active,1,2,1,BRYA-WS1-42,1,,2,bd,100,1,220x120x210,0,01 A 42,1
node42,active,1,2,1,BRYA-WS1-43,1,,2,bd,100,1,220x120x210,0,01 A 43,1
node43,active,1,2,1,BRYA-WS1-44,1,,2,bd,100,1,220x120x210,0,01 A 44,1
node44,active,1,2,1,BRYA-WS1-45,1,,2,bd,100,1,220x120x210,0,01 A 45,1
node45,active,1,2,1,BRYA-WS1-46,1,,2,bd,100,1,220x120x210,4,01 A 46,1
node46,active,1,2,1,BRYA-WS1-47,1,,2,bd,100,1,220x120x210,0,01 A 47,1
node47,active,1,2,1,BRYA-WS1-48,1,,2,bd,100,1,220x120x210,0,01 A 48,1
node48,active,1,2,1,BRYA-WS1-49,1,,2,bd,100,1,220x120x210,0,01 A 49,1
node49,active,1,2,1,BRYA-WS1-50,1,,2,bd,100,1,220x120x210,0,01 A 50,1
node50,active,1,2,1,BRYA-WS1-51,1,,2,bd,100,1,220x120x210,0,01 A 51,1
node51,active,1,2,1,BRYA-WS1-52,1,,2,bd,100,1,220x120x210,0,01 A 52,1
node52,active,1,2,1,BRYA-WS1-53,1,,2,bd,100,1,220x120x210,0,01 A 53,1
node53,active,1,2,1,BRYA-WS1-54,1,,2,bd,100,1,220x120x210,0,01 A 54,1
node54,active,1,2,1,BRYA-WS1-55,1,,2,bd,100,1,220x120x210,0,01 B 01,1
node55,active,1,2,1,BRYA-WS1-56,1,,2,bd,100,1,220x120x210,0,01 B 02,1
node56,active,1,2,1,BRYA-WS1-57,1,,2,bd,100,1,220x120x210,0,01 B 03,1
node57,active,1,2,1,BRYA-WS1-58,1,,2,bd,100,1,220x120x210,0,01 B 04,1
node58,active,1,2,1,BRYA-WS1-59,1,,2,bd,100,1,220x120x210,0,01 B 05,1
node59,active,1,2,1,BRYA-WS1-60,1,,2,bd,100,1,220x120x210,0,01 B 06,1
node60,active,1,2,1,BRYA-WS1-61,1,,2,bd,100,1,220x120x210,0,01 B 07,1
node61,active,1,2,1,BRYA-WS1-62,1,,2,bd,100,1,220x120x210,0,01 B 08,1
node62,active,1,2,1,BRYA-WS1-63,1,,2,bd,100,1,220x120x210,0,01 B 09,1
node63,active,1,2,1,BRYA-WS1-64,1,,2,bd,100,1,220x120x210,0,01 B 10,1
node64,active,1,2,1,BRYA-WS1-65,1,,2,bd,100,1,220x120x210,0,01 B 11,1
node65,active,1,2,1,BRYA-WS1-66,1,,2,bd,100,1,220x120x210,0,01 B 12,1
node66,active,1,2,1,BRYA-WS1-67,1,,2,bd,100,1,220x120x210,0,01 B 13,1
node67,active,1,2,1,BRYA-WS1-68,1,,2,bd,100,1,220x120x210,0,01 B 14,1
node68,active,1,2,1,BRYA-WS1-69,1,,2,bd,100,1,220x120x210,0,01 B 15,1
node69,active,1,2,1,BRYA-WS1-70,1,,2,bd,100,1,220x120x210,0,01 B 16,1
node70,active,1,2,1,BRYA-WS1-71,1,,2,bd,100,1,220x120x210,0,01 B 17,1
node71,active,1,2,1,BRYA-WS1-72,1,,2,bd,100,1,220x120x210,0,01 B 18,1
node72,active,1,2,1,BRYA-WS1-73,1,,2,bd,100,1,220x120x210,0,01 B 19,1
node73,active,1,2,1,BRYA-WS1-74,1,,2,bd,100,1,220x120x210,0,01 B 20,1
node74,active,1,2,1,BRYA-WS1-75,1,,2,bd,100,1,220x120x210,0,01 B 21,1
node75,active,1,2,1,BRYA-WS1-76,1,,2,bd,100,1,220x120x210,0,01 B 22,1
node76,active,1,2,1,BRYA-WS1-77,1,,2,bd,100,1,220x120x210,0,01 B 23,1
node77,active,1,2,1,BRYA-WS1-78,1,,2,bd,100,1,220x120x210,0,01 B 24,1
node78,active,1,2,1,BRYA-WS1-79,1,,2,bd,100,1,220x120x210,0,01 B 25,1
node79,active,1,2,1,BRYA-WS1-80,1,,2,bd,100,1,220x120x210,1,01 B 26,1
node80,active,1,2,1,BRYA-WS1-81,1,,2,bd,100,1,220x120x210,0,01 B 27,1
node81,active,1,2,1,BRYA-WS1-82,1,,2,bd,100,1,220x120x210,0,01 B 28,1
node82,active,1,2,1,BRYA-WS1-83,1,,2,bd,100,1,220x120x210,0,01 B 29,1
node83,active,1,2,1,BRYA-WS1-84,1,,2,bd,100,1,220x120x210,0,01 B 30,1
node84,active,1,2,1,BRYA-WS1-85,1,,2,bd,100,1,220x120x210,0,01 B 31,1
node85,active,1,2,1,BRYA-WS1-86,1,,2,bd,100,1,220x120x210,0,01 B 32,1
node86,active,1,2,1,BRYA-WS1-87,1,,2,bd,100,1,220x120x210,0,01 B 33,1
node87,active,1,2,1,BRYA-WS1-88,1,,2,bd,100,1,220x120x210,0,01 B 34,1
node88,active,1,2,1,BRYA-WS1-89,1,,2,bd,100,1,220x120x210,4,01 B 35,1
node89,active,1,2,1,BRYA-WS1-90,1,,2,bd,100,1,220x120x210,0,01 B 36,1
node90,active,1,2,1,BRYA-WS1-91,1,,2,bd,100,1,220x120x210,0,01 B 37,1
node91,active,1,2,1,BRYA-WS1-92,1,,2,bd,100,1,220x120x210,0,01 B 38,1
node92,active,1,2,1,BRYA-WS1-93,1,,2,bd,100,1,220x120x210,0,01 B 39,1
node93,active,1,2,1,BRYA-WS1-94,1,,2,bd,100,1,220x120x210,0,01 B 40,1
node94,active,1,2,1,BRYA-WS1-95,1,,2,bd,100,1,220x120x210,0,01 B 41,1
node95,active,1,2,1,BRYA-WS1-96,1,,2,bd,100,1,220x120x210,0,01 B 42,1
node96,active,1,2,1,BRYA-WS1-97,1,,2,bd,100,1,220x120x210,0,01 B 43,1
node97,active,1,2,1,BRYA-WS1-98,1,,2,bd,100,1,220x120x210,0,01 B 44,1
node98,active,1,2,1,BRYA-WS1-99,1,,2,bd,100,1,220x120x210,0,01 B 45,1
node99,active,1,2,1,BRYA-WS1-100,1,,2,bd,100,1,220x120x210,0,01 B 46,1
node100,active,1,2,1,BRYA-WS1-101,1,,2,bd,100,1,220x120x210,0,01 B 47,1
node101,active,1,2,1,BRYA-WS1-102,1,,2,bd,100,1,220x120x210,0,01 B 48,1
node102,active,1,2,1,BRYA-WS1-103,1,,2,bd,100,1,220x120x210,0,01 B 49,1
node103,active,1,2,1,BRYA-WS1-104,1,,2,bd,100,1,220x120x210,0,01 B 50,1
node104,active,1,2,1,BRYA-WS1-105,1,,2,bd,100,1,220x120x210,0,01 B 51,1
node105,active,1,2,1,BRYA-WS1-106,1,,2,bd,100,1,220x120x210,0,01 B 52,1
node106,active,1,2,1,BRYA-WS1-107,1,,2,bd,100,1,220x120x210,0,01 B 53,1
node107,active,1,2,1,BRYA-WS1-108,1,,2,bd,100,1,220x120x210,0,01 B 54,1
node108,active,1,2,1,BRYA-WS1-109,1,,2,bd,100,1,20x20x20,0,42 A 01,42
node109,active,1,2,1,BRYA-WS1-110,1,,2,bd,100,1,20x20x20,0,42 A 02,42
node110,active,1,2,1,BRYA-WS1-111,1,,2,bd,100,1,20x20x20,0,42 A 03,42
node111,active,1,2,1,BRYA-WS1-112,1,,2,bd,100,1,20x20x20,0,42 A 04,42
node112,active,1,2,1,BRYA-WS1-113,1,,2,bd,100,1,20x20x20,0,42 A 05,42
node113,active,1,2,1,BRYA-WS1-114,1,,2,bd,100,1,20x20x20,0,42 A 06,42
node114,active,1,2,1,BRYA-WS1-115,1,,2,bd,100,1,20x20x20,0,42 A 07,42
